,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Maximum Temperature,Wind Speed
446,0,SO,1583382590,89,8.41,48.48,17.0,3.22
447,0,NE,1583382590,10,18.69,12.92,20.22,4.61
448,100,CN,1583382591,79,22.81,115.83,17.78,5.91
449,0,NZ,1583382557,44,-43.53,172.63,16.11,8.2
450,52,AR,1583382591,30,-31.54,-68.54,28.79,3.69
451,90,CA,1583382591,100,51.15,-100.05,-4.0,5.7
452,40,US,1583382591,64,39.45,-86.18,5.56,2.6
453,27,CD,1583382591,74,-0.22,20.87,23.87,1.12
454,75,RU,1583382591,93,52.59,34.28,4.0,4.0
455,100,RU,1583382591,93,52.92,87.99,-6.33,3.32
456,40,CA,1583382592,83,60.82,-115.8,-23.0,3.39
457,98,DZ,1583382592,71,36.8,4.27,16.66,2.64
458,0,GB,1583382592,92,53.69,-2.25,2.0,2.6
459,100,SB,1583382592,71,-8.1,156.84,28.68,3.34
460,18,RU,1583382592,69,59.24,163.07,-13.55,0.68
461,90,US,1583382592,81,34.88,-76.9,12.0,4.6
462,90,US,1583382592,58,44.67,-90.17,0.0,2.1
463,90,CA,1583382593,100,49.87,-99.36,-3.0,9.8
464,0,IL,1583382593,87,31.61,34.76,15.0,0.5
465,1,ZA,1583382593,87,-31.67,18.5,17.39,1.8
466,79,RU,1583382593,90,62.14,117.63,-12.74,1.98
467,100,ID,1583382593,85,0.54,123.06,28.27,1.62
468,100,RU,1583382593,94,54.43,31.9,6.32,6.0
469,90,GB,1583382350,100,51.59,-3.0,5.56,6.7
470,99,NZ,1583382594,100,-35.17,173.17,21.11,0.89
471,75,JP,1583382594,59,35.55,133.23,8.0,7.2
472,64,RU,1583382594,98,65.7,82.47,-19.06,3.17
473,87,IN,1583382594,75,8.08,77.57,27.6,3.78
474,100,PH,1583382594,73,5.4,125.46,28.32,2.26
475,100,PG,1583382594,69,-3.67,152.43,29.69,4.9
476,20,JP,1583382594,39,32.68,130.67,11.0,3.1
477,90,RU,1583382595,76,69.3,139.9,-19.04,1.28
478,0,IN,1583382595,37,26.57,88.82,23.62,2.99
479,12,SB,1583382595,76,-10.45,161.92,29.06,0.29
480,76,MG,1583382596,95,-17.83,48.42,16.29,1.92
481,100,RU,1583382596,71,51.5,156.52,-2.69,2.13
482,90,RO,1583382596,87,43.95,28.63,8.0,1.5
483,16,RU,1583382596,95,52.9,50.95,-3.72,1.26
484,0,NC,1583382596,72,-21.55,167.88,28.22,5.37
485,1,CA,1583382417,78,49.75,-77.63,-8.0,2.1
486,1,US,1583382402,41,26.19,-97.7,21.11,3.1
487,75,US,1583382597,73,20.89,-156.47,25.0,4.1
488,53,IT,1583382597,85,44.46,7.09,4.44,3.37
489,0,CF,1583382351,19,8.08,22.4,20.34,1.77
490,49,SA,1583382618,50,17.49,44.13,14.0,1.55
491,1,US,1583382618,54,34.77,-92.3,12.22,1.5
492,68,MV,1583382618,70,6.62,73.07,28.34,2.68
493,1,US,1583382522,44,47.5,-120.5,4.44,1.39
494,100,ID,1583382619,70,-8.43,114.33,29.64,5.37
495,13,CD,1583382619,90,-7.0,23.45,21.36,0.68
496,90,MX,1583382619,73,20.7,-105.2,23.0,1.5
497,45,RU,1583382619,73,50.61,105.32,-3.71,1.5
498,1,US,1583382473,60,36.19,-94.13,7.78,1.16
499,53,BR,1583382619,97,-1.83,-65.37,22.99,1.28
500,0,MA,1583382619,43,29.58,-9.5,15.93,0.51
501,40,BR,1583382620,78,-15.86,-38.88,27.0,1.5
502,6,CU,1583382620,87,21.7,-78.63,23.37,1.8
503,100,RU,1583382620,93,56.45,138.17,-13.83,1.34
504,23,BR,1583382620,97,-4.08,-63.14,23.25,0.84
505,81,PK,1583382620,62,28.49,66.26,4.66,2.55
506,100,PE,1583382420,83,-12.04,-77.03,23.0,5.7
507,100,BR,1583382620,95,-5.78,-37.96,23.14,1.83
508,100,RU,1583382621,92,63.01,112.47,-9.12,3.28
509,1,US,1583382621,38,40.97,-117.74,6.11,2.6
510,0,CN,1583382621,28,39.4,121.97,6.0,5.0
511,100,NO,1583382621,86,65.53,13.41,-2.0,4.6
512,100,RS,1583382621,76,42.69,22.17,3.89,1.34
513,100,RU,1583382621,91,60.8,40.09,-4.21,5.31
514,5,MX,1583382621,77,18.73,-103.68,20.0,1.71
515,100,SO,1583382348,87,5.35,48.53,23.79,3.64
516,49,RU,1583382622,93,54.43,50.81,-2.75,2.81
517,100,PE,1583382622,81,-11.1,-77.61,21.85,1.53
518,97,RU,1583382451,94,63.28,118.33,-15.12,2.04
519,85,MG,1583382622,55,-14.27,50.17,28.85,1.97
520,100,ID,1583382622,94,-2.68,111.62,24.84,2.82
521,1,US,1583382622,41,44.25,-116.97,7.78,1.07
522,90,BR,1583382623,100,-20.33,-40.29,23.0,2.1
523,93,PE,1583382623,96,-13.63,-72.88,10.28,1.92
524,15,CG,1583382623,93,1.61,16.05,23.0,1.19
525,90,AU,1583382623,74,-20.73,139.5,27.0,3.1
526,78,CI,1583382623,82,5.14,-5.02,28.89,4.92
527,0,ML,1583382623,18,20.2,1.01,19.96,5.95
528,0,MX,1583382623,84,16.7,-93.73,16.54,0.51
529,0,RU,1583382624,72,42.43,130.64,-0.51,5.87
530,0,AR,1583382489,39,-38.88,-62.07,24.55,6.75
531,100,RU,1583382624,85,62.54,113.96,-12.0,1.0
532,38,PH,1583382624,84,13.78,124.39,26.97,7.4
533,40,NC,1583382624,79,-21.35,165.15,27.14,6.7
534,0,MR,1583382624,10,20.52,-13.05,19.76,2.35
535,9,IN,1583382624,25,28.45,80.58,27.95,3.08
536,0,CO,1583382625,90,3.87,-67.92,23.63,0.6
537,0,AR,1583382614,78,-26.82,-65.22,25.0,2.6
538,97,PG,1583382625,70,-3.14,142.35,29.3,3.99
539,90,CA,1583382625,75,70.47,-68.59,-26.0,7.2
540,0,RU,1583382625,71,61.31,63.33,-8.48,5.65
541,75,AU,1583382626,48,-27.18,151.27,29.44,7.7
542,23,AR,1583382626,71,-51.62,-69.22,12.0,3.6
543,90,RU,1583382538,86,59.78,30.82,5.0,4.0
544,92,NO,1583382626,72,71.04,27.85,-8.0,10.3
545,20,MZ,1583382626,88,-25.96,32.46,21.0,1.5
546,75,ES,1583382626,71,38.83,-2.0,11.0,5.7
547,40,BO,1583382627,88,-17.65,-62.75,24.0,1.5
548,2,CO,1583382627,43,5.49,-70.41,25.85,2.25
549,75,US,1583382409,64,45.02,-93.22,4.0,6.2
550,0,KR,1583382627,31,35.24,129.21,8.0,4.6
551,1,MX,1583382627,50,31.31,-110.94,15.0,2.6
552,32,TD,1583382628,18,13.3,19.7,24.93,3.59
553,0,GT,1583382628,80,15.48,-90.27,19.04,1.77
554,0,ML,1583382628,16,22.68,-3.98,20.38,3.73
555,79,CN,1583382628,54,30.71,111.28,14.09,3.46
556,1,US,1583382628,100,27.25,-82.51,23.33,3.6
557,0,CN,1583382628,74,46.33,132.21,-3.66,4.5
558,90,ES,1583382628,88,28.5,-13.86,18.0,8.2
559,0,IN,1583382629,15,18.32,78.35,33.63,1.3
560,25,RU,1583382629,69,52.98,116.92,-6.08,1.67
561,18,RU,1583382629,73,45.39,47.37,8.65,5.42
562,66,NZ,1583382629,56,-38.92,174.25,21.11,4.92
563,90,AU,1583382629,72,-31.95,141.43,20.0,6.7
564,28,IN,1583382629,44,28.07,95.33,24.28,2.93
565,100,LV,1583382629,96,57.42,25.9,2.78,0.89
566,0,IN,1583382630,46,27.52,88.53,12.32,3.03
